Name,Agent,State,Notes,User,Tags,Created,Runtime,Sweep,adjust_global_lr_to_w2v_postwarmup_lr,batch_size,beam_search_language_model,best_model_metric,bias,bidirectional,classifier_activation,classifier_hidden_sizes,command,competition_mode,constantOffsetSD,ctc_bias,ctc_bidirectional,ctc_dropout,ctc_fc_activation_function,ctc_fc_hidden_sizes,ctc_gru_hidden_size,ctc_learnable_inital_state,ctc_loss_reduction,ctc_num_gru_layers,day_batches,decoding_script,disable_w2v_feature_extractor_grad,discriminator_checkpoint,discriminator_dropout,discriminator_hidden_activation,discriminator_hidden_sizes,discriminator_loss_weight,dropout,early_stopping_delta,early_stopping_epsilon,early_stopping_patience,encoder_bias,encoder_bidirectional,encoder_dropout,encoder_fc_activation_function,encoder_fc_hidden_sizes,encoder_gru_hidden_size,encoder_learnable_inital_state,encoder_num_gru_layers,entity,epochs,experiment_name,experiment_type,fc_activation_function,fc_hidden_sizes,feature_extractor_activation,from_checkpoint,gaussian_smooth_width,gradient_clipping,gru_hidden_size,head_checkpoint,head_fc_activation_function,head_fc_hidden_sizes,head_gru_hidden_size,head_gru_num_layers,hidden_size,input_dropout,input_layer_nonlinearity,intermediate_head_fc_activation_function,intermediate_head_fc_hidden_sizes,intermediate_loss_squared,intermediate_loss_weight,learnable_inital_state,learning_rate,limit_samples,llm_rescoring,lm_decode_alpha,lm_decode_beam_prune_logp,lm_decode_beam_width,lm_decode_beta,lm_decode_test_predictions,lm_decode_token_min_logp,lm_score_boundary,log_every_n_batches,log_results_as_artifact,loss_function,mamba_d_model,mamba_n_layer,method,metric.goal,metric.name,minimize_best_model_metric,name,num_gru_layers,only_test,optimizer,optimizer_epsilon,parameters.batch_sizes,parameters.constantOffsetSD.distribution,parameters.constantOffsetSD.max,parameters.constantOffsetSD.min,parameters.ctc_fc_hidden_sizess,parameters.ctc_gru_hidden_sizes,parameters.ctc_num_gru_layerss,parameters.encoder_dropout.distribution,parameters.encoder_dropout.max,parameters.encoder_dropout.min,parameters.encoder_fc_hidden_sizess,parameters.encoder_gru_hidden_sizes,parameters.encoder_learnable_inital_states,parameters.encoder_num_gru_layerss,parameters.gaussian_smooth_width.distribution,parameters.gaussian_smooth_width.max,parameters.gaussian_smooth_width.min,parameters.head_fc_hidden_sizess,parameters.head_gru_hidden_sizes,parameters.head_gru_num_layerss,parameters.learning_rate.distribution,parameters.learning_rate.max,parameters.learning_rate.min,parameters.learning_rates,parameters.optimizer_epsilon.distribution,parameters.optimizer_epsilon.max,parameters.optimizer_epsilon.min,parameters.optimizer_epsilons,parameters.scheduler_gamma.distribution,parameters.scheduler_gamma.max,parameters.scheduler_gamma.min,parameters.suc_dropout.distribution,parameters.suc_dropout.max,parameters.suc_dropout.min,parameters.suc_dropouts,parameters.suc_hidden_sizess,parameters.w2v_do_stable_layer_norms,parameters.w2v_learning_rate.distribution,parameters.w2v_learning_rate.max,parameters.w2v_learning_rate.min,parameters.w2v_warmup_steps.distribution,parameters.w2v_warmup_steps.max,parameters.w2v_warmup_steps.min,parameters.weight_decay.distribution,parameters.weight_decay.max,parameters.weight_decay.min,parameters.whiteNoiseSD.distribution,parameters.whiteNoiseSD.max,parameters.whiteNoiseSD.min,predict_on_train,prepend_gru_to_head,preprocessing,program,project,remove_punctuation,results_subdir_name,return_best_model,run_cap,sample_rate,scheduler,scheduler_gamma,scheduler_step_size,seed,skip_decoding,store_brain_encoder,suc_checkpoint,suc_dropout,suc_for_ctc_checkpoint,suc_hidden_activation,suc_hidden_sizes,tokenizer,tokenizer_checkpoint,train_on_val_once,unfolder_kernel_len,unfolder_stride_len,unfreeze_strategy,use_fast_tokenizer,use_prefix_beam_search,use_wandb,visualize_predictions_n_batches,w2v_do_stable_layer_norm,w2v_learning_rate,w2v_skip_loading_weights,w2v_warmup_start_step,w2v_warmup_steps,wav2vec_checkpoint,weight_decay,whiteNoiseSD,test_accuracy,test_cle,test_cross_entropy_loss,test_ctc_loss,test_decoder_cer,test_decoder_cer_CI_end,test_decoder_cer_CI_start,test_decoder_wer,test_decoder_wer_CI_end,test_decoder_wer_CI_start,test_mean_cross_entropy_loss,test_phoneme_error_rate,test_precision,test_recall,test_word_error_rate,test_word_error_rate_lm_decode,train_accuracy,train_char_error_rate,train_cle,train_combined_ctc_loss,train_combined_loss,train_cross_entropy_loss,train_ctc_loss,train_intermediate_loss,train_intermediate_loss_squared,train_mean_cross_entropy_loss,train_phoneme_error_rate,train_precision,train_recall,train_word_error_rate,val_accuracy,val_char_error_rate,val_cle,val_combined_ctc_loss,val_combined_loss,val_cross_entropy_loss,val_ctc_loss,val_intermediate_loss,val_intermediate_loss_squared,val_mean_cross_entropy_loss,val_phoneme_error_rate,val_precision,val_recall,val_word_error_rate,test_word_error_rate_rerun,test_ctc_loss_rerun,test_char_error_rate_rerun
experiment_1,,finished,-,,,2024-08-16T16:48:11.000Z,3819,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],512,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8580860623291561,,,,,,,,,,,0.3097288565976279,,,,,,,,0.2386914299380394,,,,,,,0.1974392143949385,,,,,,,1.122238210269383,,,,,,,0.3286548427173069,0.3097288565976279,0.8580964420522962,0.1854675437485587
experiment_1,,finished,-,,,2024-08-16T23:40:51.000Z,3268,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],512,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8703361366476331,,,,,,,,,,,0.3160497045942715,,,,,,,,0.2023309127337509,,,,,,,0.1733053455189351,,,,,,,1.1209497962679182,,,,,,,0.336756129349981,0.3160497045942715,0.8703361664499555,0.1883256426803079
experiment_1,,finished,-,,,2024-08-16T15:57:45.000Z,3018,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],512,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8461476649556842,,,,,,,,,,,0.3173735844237463,,,,,,,,0.2599019956204199,,,,,,,0.2107381272099672,,,,,,,1.0871379971504211,,,,,,,0.3336318135261535,0.3171941148383276,0.8461484909057617,0.1856821146639506
experiment_1,,finished,-,,,2024-08-17T22:37:45.000Z,2665,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",512,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8375995244298663,,,,,,,,,,,0.3245049310582025,,,,,,,,0.2911648764725654,,,,,,,0.2179677320584174,,,,,,,1.0913532205990382,,,,,,,0.3420921585389546,0.3246826146330152,0.8376012401921409,0.1925325813669685
experiment_1,,finished,-,,,2024-08-16T13:36:30.000Z,2902,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],256,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8615206820624215,,,,,,,,,,,0.3247864437954766,,,,,,,,0.2640642587456011,,,,,,,0.2254676460138251,,,,,,,1.1055726536682673,,,,,,,0.3497995627777917,0.3247864437954766,0.8615117413657052,0.1920409241530765
experiment_1,,finished,-,,,2024-08-17T05:43:06.000Z,3571,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],256,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8834838271141052,,,,,,,,,,,0.3259222209453583,,,,,,,,0.2597812325243027,,,,,,,0.2048253258389811,,,,,,,1.1337970835821969,,,,,,,0.3480646056788308,0.3259222209453583,0.8834921419620514,0.1941355249945593
experiment_1,,finished,-,,,2024-08-17T14:47:31.000Z,2737,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],512,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8668033395494733,,,,,,,,,,,0.3275900972740991,,,,,,,,0.2444369670364164,,,,,,,0.2011420687119807,,,,,,,1.0896941593715124,,,,,,,0.3374943201031004,0.3275900972740991,0.8668015556676048,0.1956435920201749
experiment_1,,finished,-,,,2024-08-17T15:33:15.000Z,4612,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],512,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9079107216426304,,,,,,,,,,,0.3320244359118597,,,,,,,,0.2002111217307467,,,,,,,0.1792125013927298,,,,,,,1.114233476775033,,,,,,,0.3403761982917785,0.3320826568773815,0.9079030922480992,0.1987619283986506
experiment_1,,finished,-,,,2024-08-17T10:37:37.000Z,4020,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],1024,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8899715074471065,,,,,,,,,,,0.3337487259081432,,,,,,,,0.2366479622620728,,,,,,,0.2102116194944228,,,,,,,1.1119208250726973,,,,,,,0.3471576145717076,0.3337487259081432,0.8899702642645154,0.2034512024041114
experiment_1,,finished,-,,,2024-08-17T12:20:10.000Z,3331,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],256,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9108195900917052,,,,,,,,,,,0.3348455663238253,,,,,,,,0.2175400862770696,,,,,,,0.1786845548739356,,,,,,,1.0982830779893058,,,,,,,0.3370659947395324,0.3348455663238253,0.9108188918658664,0.1954006476816159
experiment_1,,finished,-,,,2024-08-16T21:59:59.000Z,3755,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],256,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9167950579098292,,,,,,,,,,,0.3349324379648481,,,,,,,,0.2452554432374816,,,,,,,0.1950421689618979,,,,,,,1.1059236058167048,,,,,,,0.3447642837251936,0.3349324379648481,0.9167748817375728,0.1971868237306445
experiment_1,,finished,-,,,2024-08-17T19:58:48.000Z,3580,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",256,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9248850430761064,,,,,,,,,,,0.3350899474961417,,,,,,,,0.2520277065134818,,,,,,,0.2017058689868258,,,,,,,1.1381944503102983,,,,,,,0.3491889387369156,0.3350899474961417,0.9248938986233304,0.2014634838982037
experiment_1,,finished,-,,,2024-08-16T21:10:00.000Z,2994,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],256,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9377072368349348,,,,,,,,,,,0.3363479067172323,,,,,,,,0.2864416528853677,,,,,,,0.2192239740923528,,,,,,,1.1411113483565194,,,,,,,0.3520009645393916,0.3363479067172323,0.9377148875168392,0.2026793390210894
experiment_1,,finished,-,,,2024-08-17T01:27:48.000Z,2472,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],1024,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9438288254397256,,,,,,,,,,,0.3369397946766445,,,,,,,,0.2280309199085158,,,,,,,0.1867264775979903,,,,,,,1.1788814451013292,,,,,,,0.3685499557426998,0.3369397946766445,0.9438305922916956,0.2025486868717745
experiment_1,,finished,-,,,2024-08-16T14:24:57.000Z,3188,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],256,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8780812067644936,,,,,,,,,,,0.3389865096126284,,,,,,,,0.3262726359309689,,,,,,,0.2443755330337632,,,,,,,1.0783425995281763,,,,,,,0.351269115294729,0.339147748691695,0.8780943495886666,0.2019889504664458
experiment_1,,finished,-,,,2024-08-17T02:09:06.000Z,3215,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],1024,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8297994562557766,,,,,,,,,,,0.3393205553293228,,,,,,,,0.2084642451016172,,,,,,,0.2091249394561014,,,,,,,1.0129317726407732,,,,,,,0.3521893812077386,0.3393205553293228,0.8298084224973407,0.1993854867865581
experiment_1,,finished,-,,,2024-08-18T00:53:56.000Z,3016,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",1024,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8738262057304382,,,,,,,,,,,0.3400350511074066,,,,,,,,0.2440968235774386,,,,,,,0.2156325546243498,,,,,,,1.0503131108624597,,,,,,,0.338691234588623,0.3400350511074066,0.8738210499286652,0.2001050715747362
experiment_1,,finished,-,,,2024-08-17T04:51:43.000Z,3076,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],256,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9117215531212944,,,,,,,,,,,0.3447390092270715,,,,,,,,0.2643174140924407,,,,,,,0.2337018412447744,,,,,,,1.1444832384586334,,,,,,,0.3619641470057623,0.3447531930037907,0.911717938525336,0.2050225464351247
experiment_1,,finished,-,,,2024-08-17T16:50:14.000Z,2219,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],1024,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9285132544381278,,,,,,,,,,,0.3457730604069574,,,,,,,,0.2437950266945746,,,,,,,0.2544796847768368,,,,,,,1.147910624742508,,,,,,,0.3631493406636374,0.3457730604069574,0.9285136418683188,0.2073764869531396
