experiment_1,,finished,-,,,2024-08-17T13:15:50.000Z,3183,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],256,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8896726327283042,,,,,,,,,,,0.3476087238107408,,,,,,,,0.3590930005715739,,,,,,,0.2542119313391947,,,,,,,1.100664577313832,,,,,,,0.3618196142571314,0.3476087238107408,0.8896877935954502,0.2079631620881788
experiment_1,,finished,-,,,2024-08-17T08:04:02.000Z,3057,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],512,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.932808143751962,,,,,,,,,,,0.364083992583411,,,,,,,,0.3791260434494864,,,,,,,0.2605487197156875,,,,,,,1.0594726417745863,,,,,,,0.3510947972536087,0.364083992583411,0.932803864989962,0.2220468404705419
experiment_1,,finished,-,,,2024-08-17T08:55:08.000Z,2748,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],1024,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.96250838467053,,,,,,,,,,,0.3657231522457941,,,,,,,,0.1964542238462356,,,,,,,0.2307388248943513,,,,,,,1.1711687743663788,,,,,,,0.3608804089682443,0.3657231522457941,0.962506285735539,0.2190586917126604
experiment_1,,finished,-,,,2024-08-17T22:00:31.000Z,2226,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",512,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.950358612196786,,,,,,,,,,,0.368258461356163,,,,,,,,0.2989923270238984,,,,,,,0.2255454499635004,,,,,,,1.1760430421148027,,,,,,,0.3681676707097462,0.3680972244058337,0.9503531583717892,0.222093572728165
experiment_1,,finished,-,,,2024-08-17T14:08:59.000Z,2305,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],512,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9702784759657724,,,,,,,,,,,0.3692621546132224,,,,,,,,0.2463499585226659,,,,,,,0.2169994713077622,,,,,,,1.243050788130079,,,,,,,0.3788127111537116,0.3696201933281762,0.9702671340533664,0.2184401085108158
experiment_1,,finished,-,,,2024-08-17T00:35:25.000Z,3133,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],512,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8582704109804971,,,,,,,,,,,0.3697614222764969,,,,,,,,0.2775267803620908,,,,,,,0.217047773782284,,,,,,,1.0865599938801356,,,,,,,0.3471636452845165,0.369894191622734,0.8582703215735299,0.2111271975942365
experiment_1,,finished,-,,,2024-08-16T23:02:42.000Z,2283,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],512,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,1.0203492982046944,,,,,,,,,,,0.3725274758679526,,,,,,,,0.2728142541262411,,,,,,,0.2163897184354643,,,,,,,1.2872822412422724,,,,,,,0.382833514894758,0.3725274758679526,1.0203589584146229,0.2221806065984607
experiment_1,,finished,-,,,2024-08-16T12:52:31.000Z,2632,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],256,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,1.0976083193506514,,,,,,,,,,,0.3822685416255678,,,,,,,,0.2314667874766934,,,,,,,0.1920042582937786,,,,,,,1.3635383801800864,,,,,,,0.3987293264695576,0.3822685416255678,1.0976096519402094,0.232224676993114
experiment_1,,finished,-,,,2024-08-16T19:14:18.000Z,4486,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],1024,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8820707670279911,,,,,,,,,,,0.3828881702252796,,,,,,,,0.2150490788682814,,,,,,,0.2749494431960967,,,,,,,1.044128226382392,,,,,,,0.3922770172357559,0.3827554008790425,0.8820845314434597,0.2439619378884389
experiment_1,,finished,-,,,2024-08-16T20:29:14.000Z,2437,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],256,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,1.064674117735454,,,,,,,,,,,0.3869436851569584,,,,,,,,0.2783772143865785,,,,,,,0.2148161231269759,,,,,,,1.337667235306331,,,,,,,0.4103252227817263,0.387126835329192,1.0646795204707555,0.2370128290753221
experiment_1,,finished,-,,,2024-08-17T04:13:12.000Z,2304,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],256,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,1.0653847455978394,,,,,,,,,,,0.3874075434037617,,,,,,,,0.2605245240753697,,,,,,,0.2066964007193042,,,,,,,1.2832218195710865,,,,,,,0.4132060067994254,0.3874075434037617,1.065394869872502,0.2339797068040044
experiment_1,,finished,-,,,2024-08-17T20:58:35.000Z,3708,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",256,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.91131848522595,,,,,,,,,,,0.3931903562375477,,,,,,,,0.2881737256482724,,,,,,,0.2770532374420473,,,,,,,1.1829722779137748,,,,,,,0.4176572114229202,0.393029117158481,0.9113240369728632,0.2394557361943517
experiment_1,,finished,-,,,2024-08-17T06:42:46.000Z,2058,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],512,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9681171604565212,,,,,,,,,,,0.3951685684067862,,,,,,,,0.2893968193281081,,,,,,,0.2799194897374799,,,,,,,1.2460773118904658,,,,,,,0.4240362622908184,0.3951685684067862,0.96812219279153,0.2587014914469607
experiment_1,,finished,-,,,2024-08-17T19:21:20.000Z,2243,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",256,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,1.0778094785554069,,,,,,,,,,,0.3983144589832851,,,,,,,,0.3385628691363719,,,,,,,0.2457034506144062,,,,,,,1.3318676097052438,,,,,,,0.4100156170981271,0.3981349893978664,1.077793070248195,0.2437234160443262
experiment_1,,finished,-,,,2024-08-18T00:14:48.000Z,2342,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",1024,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9123860214437756,,,,,,,,,,,0.4011878456388201,,,,,,,,0.2707474615064359,,,,,,,0.2593265710578811,,,,,,,1.1957049838134222,,,,,,,0.4056279361248016,0.401175496833665,0.9123992025852204,0.2347503672832685
experiment_1,,finished,-,,,2024-08-16T15:18:10.000Z,2367,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],512,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,1.0123364457062312,,,,,,,,,,,0.4050892378602709,,,,,,,,0.2448433647232671,,,,,,,0.2859538777941657,,,,,,,1.222309104033879,,,,,,,0.4180477900164468,0.405323428767068,1.0123391619750433,0.2400057667855184
experiment_1,,finished,-,,,2024-08-17T11:44:43.000Z,2120,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],256,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,1.0691909790039062,,,,,,,,,,,0.4085664578846523,,,,,,,,0.2980177529877232,,,,,,,0.255554796587075,,,,,,,1.352247485092708,,,,,,,0.4250252268144062,0.4085664578846523,1.0691852228982108,0.245973271376692
experiment_1,,finished,-,,,2024-08-16T17:51:58.000Z,2255,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],1024,False,1,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.928557404450008,,,,,,,,,,,0.4207895547151565,,,,,,,,0.2358823795953104,,,,,,,0.2996582517460469,,,,,,,1.1837304319654192,,,,,,,0.4384555497339794,0.4207895547151565,0.9285588392189572,0.2923788549051091
experiment_1,,finished,-,,,2024-08-17T23:22:18.000Z,3140,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",512,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9666644547666822,,,,,,,,,,,0.4541026119674955,,,,,,,,0.3287014020306448,,,,,,,0.3233227079674121,,,,,,,1.0961714855262212,,,,,,,0.426422227706228,0.4541026119674955,0.9666687164987836,0.3007900062137453
experiment_1,,finished,-,,,2024-08-17T17:27:19.000Z,2646,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],1024,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8957476615905762,,,,,,,,,,,0.5162721254995891,,,,,,,,0.3140046960644184,,,,,,,0.3955407022468505,,,,,,,1.0726005392415183,,,,,,,0.4829535228865487,0.5162721254995891,0.8957424759864807,0.3635028163428873
experiment_1,,finished,-,,,2024-08-17T07:17:12.000Z,2803,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],512,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8809425617967334,,,,,,,,,,,0.5174332239798137,,,,,,,,0.2562957010682552,,,,,,,0.3876874254595849,,,,,,,1.0660814898354667,,,,,,,0.5024454572371074,0.5174332239798137,0.8809288995606559,0.3807632339300118
experiment_1,,finished,-,,,2024-08-17T09:41:06.000Z,3383,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[256],1024,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8424235326903207,,,,,,,,,,,0.5852729763303485,,,,,,,,0.1979852468376198,,,,,,,0.3645347195767587,,,,,,,1.0960230146135603,,,,,,,0.4385391452482768,0.5852729763303485,0.842426598072052,0.3697242039620714
experiment_1,,finished,-,,,2024-08-17T18:11:33.000Z,4179,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[512],1024,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.9297951204436166,,,,,,,,,,,0.7077399662562779,,,,,,,,0.2309407054656936,,,,,,,0.6932482214704636,,,,,,,1.101106128522328,,,,,,,0.7116587672914777,0.7077399662562779,0.9297919358525958,0.4942197871473
experiment_1,,finished,-,,,2024-08-18T01:44:18.000Z,4903,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,"[512, 128]",1024,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.906911449772971,,,,,,,,,,,0.7643681934901646,,,,,,,,0.2299629990612307,,,,,,,0.6490255281809838,,,,,,,1.118909980569567,,,,,,,0.731697814805167,0.7641913890838623,0.9069131357329232,0.5630279489347041
experiment_1,,finished,-,,,2024-08-17T03:02:48.000Z,4218,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[128],1024,False,5,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8572187381131309,,,,,,,,,,,0.7884316955293927,,,,,,,,0.2823125531356181,,,,,,,0.8259884061351899,,,,,,,1.1050282205854145,,,,,,,0.7945956076894488,0.7884316955293927,0.8572221440928323,0.5696846987526303
experiment_1,,finished,-,,,2024-08-16T18:29:41.000Z,2670,pdphzxs7,,64,openai-community/gpt2,loss,,,,,,False,0.25,,,,,,,,mean,,False,,,,,,,,,0.0001,,10,True,True,0.45,gelu,[],1024,False,3,,100,experiment_1,b2p2t_gru+w2v,,,,,1.5,,,,,,,,,,softsign,,,,,,0.0001,,,,,,,False,,,10,False,ctc,,,,,,True,,,False,adam,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,seperate_zscoring,,,True,,True,,50,step,0.1,10,42,,,,,,,,wav2vec_pretrained,facebook/wav2vec2-base-100h,False,32,4,brain_encoder+w2v,False,True,True,1,False,1e-05,False,7,3,facebook/wav2vec2-base-960h,0.0001,0.02,,,,0.8721310922077724,,,,,,,,,,,0.8746967102800097,,,,,,,,0.2966499311789389,,,,,,,0.6370546707222539,,,,,,,1.0776982264859336,,,,,,,0.7447263853890556,0.8746967102800097,0.8721386236803872,0.4995304697737573
