"experiment_1","","finished","-","","","2024-08-19T19:28:51.000Z","3131","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[128]","512","false","1","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","2.045795057501112","","","","","","","","","","","0.76580411195755","","","","","","","2.038149129959845","","","","","","","0.8832656712301316","","","","","","2.2028856107166837","","","","","","","0.7958158467497144"
"experiment_1","","finished","-","","","2024-08-19T20:21:09.000Z","3090","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[128]","512","false","3","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","2.209569181714739","","","","","","","","","","","0.8173212196145739","","","","","","","2.2356943449666424","","","","","","","0.9218140148347423","","","","","","2.3233354091644287","","","","","","","0.8366156092711857"
"experiment_1","","finished","-","","","2024-08-20T13:47:51.000Z","3702","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512, 128]","512","false","1","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","2.479484404836382","","","","","","","","","","","0.9462814458778926","","","","","","","2.555689000314282","","","","","","","0.975077773774824","","","","","","2.547208138874599","","","","","","","0.9558814678873334"
"experiment_1","","finished","-","","","2024-08-19T18:09:31.000Z","2075","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[128]","256","false","1","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","2.4339995213917325","","","","","","","","","","","0.9746395221778325","","","","","","","2.4464071296876475","","","","","","","0.9672534744585712","","","","","","2.500160132135664","","","","","","","0.9671309505190168"
"experiment_1","","finished","-","","","2024-08-19T17:06:15.000Z","3788","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[]","1024","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","2.9122938258307323","","","","","","","","","","","0.9877917553697314","","","","","","","2.9274545907974243","","","","","","","0.9933664592043046","","","","","","2.958327923502241","","","","","","","0.989098425422396"
"experiment_1","","finished","-","","","2024-08-20T15:40:06.000Z","1229","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512, 128]","512","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0769385269709995","","","","","","","","","","","1","","","","","","","3.095987964060998","","","","","","","0.9991814724860651","","","","","","3.158327545438494","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T13:10:52.000Z","2212","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512, 128]","256","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.047140904835292","","","","","","","","","","","1","","","","","","","3.0898534021069928","","","","","","","0.9993430688496558","","","","","","3.064039826393127","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T08:12:16.000Z","1302","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512]","256","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0756077425820485","","","","","","","","","","","1","","","","","","","3.0747304231889787","","","","","","","0.9991718521041256","","","","","","3.1904872826167514","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-19T15:09:23.000Z","1313","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[]","512","false","3","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0764253650392805","","","","","","","","","","","1","","","","","","","3.0007628606211756","","","","","","","0.9978061111703996","","","","","","3.091590063912528","","","","","","","0.99962175318173"
"experiment_1","","finished","-","","","2024-08-19T16:49:27.000Z","1000","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[]","1024","false","3","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0599405424935475","","","","","","","","","","","1","","","","","","","3.095381159936228","","","","","","","0.9994983192413084","","","","","","3.220150113105774","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T18:09:50.000Z","1248","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512, 128]","1024","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.1226717233657837","","","","","","","","","","","1","","","","","","","3.125354488049784","","","","","","","0.9994678636712412","","","","","","3.2937797137669156","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-19T18:44:17.000Z","1883","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[128]","256","false","3","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.1584356001445224","","","","","","","","","","","1","","","","","","","3.049543130782342","","","","","","","0.9990873096450684","","","","","","3.1686895745141164","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-19T23:08:15.000Z","1010","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[128]","1024","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.2457799400602068","","","","","","","","","","","1","","","","","","","3.0402708034361563","","","","","","","0.9991639746773628","","","","","","3.2842897857938493","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T10:25:22.000Z","749","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512]","512","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.1877529280526296","","","","","","","","","","","1","","","","","","","3.1687462733637903","","","","","","","0.9995546763943088","","","","","","3.1911385570253645","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-19T14:07:45.000Z","1225","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[]","256","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.059459481920515","","","","","","","","","","","1","","","","","","","3.1142946443250104","","","","","","","0.9994801753951658","","","","","","3.1453628710338046","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T11:11:13.000Z","934","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512]","1024","false","3","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0662954534803117","","","","","","","","","","","1","","","","","","","3.166027855488562","","","","","","","1.000654128289992","","","","","","3.1232944216047014","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T12:17:01.000Z","1706","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512, 128]","256","false","1","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0484491927283153","","","","","","","","","","","1","","","","","","","3.049963381982619","","","","","","","0.9993107275616738","","","","","","3.0805463109697615","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-19T15:31:26.000Z","2337","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[]","512","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0449817521231517","","","","","","","","","","","1","","","","","","","3.0149769494610448","","","","","","","0.9980873124253364","","","","","","3.074866005352565","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-19T21:12:47.000Z","817","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[128]","512","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.11885062285832","","","","","","","","","","","1","","","","","","","3.076329413921602","","","","","","","0.9979973219094738","","","","","","3.1745052337646484","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T12:45:37.000Z","1505","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512, 128]","256","false","3","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0320046969822476","","","","","","","","","","","1","","","","","","","3.048771579419413","","","","","","","0.9990948885679244","","","","","","3.0758786371776035","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-19T19:15:46.000Z","778","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[128]","256","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.116893802370344","","","","","","","","","","","1","","","","","","","3.15116149187088","","","","","","","0.9995762402972868","","","","","","3.361606240272522","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T03:31:35.000Z","955","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[256]","512","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.0608873707907542","","","","","","","","","","","1","","","","","","","3.1058122342632664","","","","","","","0.9992909916946964","","","","","","3.1393970251083374","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T01:23:14.000Z","842","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[256]","256","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","3.112808210509164","","","","","","","","","","","1","","","","","","","3.1460088799076695","","","","","","","0.9994249045848846","","","","","","3.3161850486482893","","","","","","","1"
"experiment_1","","finished","-","","","2024-08-20T05:31:06.000Z","3010","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[256]","1024","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","2.5238223586763655","","","","","","","","","","","1.1067704898970467","","","","","","","2.60383592882464","","","","","","","1.0837048532501343","","","","","","2.53484046459198","","","","","","","1.081562272139958"
"experiment_1","","finished","-","","","2024-08-20T11:26:58.000Z","2993","zpbh3eij","","64","openai-community/gpt2","loss","","","","","","false","0.25","","","","","","","","mean","","false","","","","","","","","","0.0001","","10","true","true","0.45","gelu","[512]","1024","false","5","","100","experiment_1","b2p2t_gru+w2v","","","","","1.5","","","","","","","","","","softsign","","","","","","0.0001","","","","","","","false","","","10","false","ctc","","","","","","true","","","false","adam","1e-8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","","seperate_zscoring","","","true","wcheckpoint_partialfinetuning","true","","50","step","0.1","10","42","","","","","","","wav2vec_pretrained","facebook/wav2vec2-base-100h","false","32","4","brain_encoder","false","true","true","1","false","","false","","","facebook/wav2vec2-base-960h","0.0001","0.02","","","","2.2385943787438527","","","","","","","","","","","1.1862495626722065","","","","","","","2.2411268372689523","","","","","","","1.1255696310151009","","","","","","2.2998973982674733","","","","","","","1.1749786053385054"